
Filesystems usage for user hualuo ( uid 646285032 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/hualuo                    26KB    15GB     0.0%            33    100000
/data/hualuo                    14GB   200GB     6.5%         40325          
/scratch/hualuo                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-05 22:14:35] COMMAND: translate.py --cuda --input /home/hualuo/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/output/output.txt --max-len 300
[2025-10-05 22:14:35] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/hualuo/shares/atomt.pilot.s3it.uzh/cz-en/data/raw/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/output/output.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-10-05 22:14:36] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:00,  1.79it/s]
2it [00:00,  2.53it/s]
3it [00:01,  3.07it/s]
4it [00:01,  4.20it/s]
5it [00:01,  3.07it/s]
6it [00:02,  3.04it/s]
7it [00:02,  2.83it/s]
8it [00:02,  3.35it/s]
9it [00:03,  2.81it/s]
10it [00:03,  2.72it/s]
11it [00:03,  2.90it/s]
12it [00:03,  3.19it/s]
13it [00:04,  3.91it/s]
14it [00:06,  1.20it/s]
15it [00:08,  1.20s/it]
16it [00:08,  1.10it/s]
17it [00:08,  1.34it/s]
18it [00:09,  1.69it/s]
19it [00:09,  1.90it/s]
20it [00:11,  1.01it/s]
21it [00:13,  1.32s/it]
22it [00:14,  1.11s/it]
23it [00:14,  1.12it/s]
24it [00:16,  1.24s/it]
25it [00:16,  1.07it/s]
26it [00:19,  1.28s/it]
27it [00:21,  1.51s/it]
28it [00:23,  1.66s/it]
29it [00:25,  1.78s/it]
30it [00:27,  1.86s/it]
31it [00:29,  1.92s/it]
32it [00:31,  1.95s/it]
33it [00:33,  1.97s/it]
34it [00:34,  1.59s/it]
35it [00:34,  1.29s/it]
36it [00:34,  1.06it/s]
37it [00:36,  1.26s/it]
38it [00:38,  1.49s/it]
39it [00:40,  1.66s/it]
40it [00:42,  1.76s/it]
41it [00:44,  1.83s/it]
42it [00:46,  1.88s/it]
43it [00:46,  1.35s/it]
44it [00:47,  1.16s/it]
45it [00:49,  1.41s/it]
46it [00:50,  1.19s/it]
47it [00:52,  1.43s/it]
48it [00:54,  1.60s/it]
49it [00:56,  1.72s/it]
50it [00:58,  1.80s/it]
51it [00:58,  1.31s/it]
52it [01:00,  1.52s/it]
53it [01:00,  1.12s/it]
54it [01:02,  1.39s/it]
56it [01:04,  1.23s/it]
57it [01:06,  1.43s/it]
58it [01:08,  1.59s/it]
59it [01:09,  1.21s/it]
60it [01:11,  1.43s/it]
61it [01:11,  1.24s/it]
62it [01:12,  1.06s/it]
63it [01:14,  1.35s/it]
64it [01:16,  1.55s/it]
65it [01:18,  1.69s/it]
66it [01:20,  1.78s/it]
67it [01:20,  1.30s/it]
68it [01:21,  1.09s/it]
69it [01:23,  1.36s/it]
70it [01:23,  1.02s/it]
71it [01:25,  1.32s/it]
72it [01:25,  1.01it/s]
73it [01:25,  1.35it/s]
74it [01:27,  1.11s/it]
75it [01:28,  1.21it/s]
76it [01:28,  1.55it/s]
77it [01:30,  1.05s/it]
78it [01:30,  1.14it/s]
79it [01:32,  1.21s/it]
80it [01:32,  1.08it/s]
81it [01:33,  1.36it/s]
82it [01:35,  1.11s/it]
83it [01:35,  1.07it/s]
84it [01:36,  1.35it/s]
85it [01:36,  1.73it/s]
86it [01:36,  1.76it/s]
87it [01:38,  1.00it/s]
88it [01:40,  1.30s/it]
89it [01:41,  1.08s/it]
90it [01:43,  1.35s/it]
91it [01:43,  1.02it/s]
92it [01:43,  1.23it/s]
93it [01:44,  1.51it/s]
94it [01:46,  1.06s/it]
95it [01:48,  1.34s/it]
96it [01:50,  1.53s/it]
97it [01:52,  1.67s/it]
98it [01:54,  1.76s/it]
99it [01:56,  1.83s/it]
100it [01:58,  1.87s/it]
101it [01:58,  1.47s/it]
102it [01:59,  1.15s/it]
103it [02:00,  1.40s/it]
104it [02:02,  1.57s/it]
105it [02:03,  1.31s/it]
106it [02:04,  1.08s/it]
107it [02:06,  1.35s/it]
108it [02:06,  1.01it/s]
109it [02:08,  1.29s/it]
110it [02:08,  1.04it/s]
111it [02:10,  1.27s/it]
112it [02:12,  1.49s/it]
113it [02:14,  1.64s/it]
114it [02:16,  1.75s/it]
115it [02:18,  1.82s/it]
116it [02:20,  1.87s/it]
118it [02:22,  1.49s/it]
119it [02:24,  1.62s/it]
120it [02:24,  1.24s/it]
121it [02:25,  1.03it/s]
122it [02:25,  1.31it/s]
123it [02:27,  1.12s/it]
124it [02:29,  1.37s/it]
125it [02:31,  1.55s/it]
127it [02:31,  1.03it/s]
128it [02:32,  1.23it/s]
129it [02:32,  1.51it/s]
130it [02:34,  1.03s/it]
131it [02:36,  1.30s/it]
132it [02:36,  1.07s/it]
133it [02:38,  1.35s/it]
134it [02:39,  1.01s/it]
135it [02:39,  1.32it/s]
136it [02:39,  1.73it/s]
137it [02:39,  2.20it/s]
138it [02:39,  2.68it/s]
139it [02:39,  3.13it/s]
140it [02:40,  3.41it/s]
141it [02:40,  3.92it/s]
142it [02:40,  4.25it/s]
144it [02:40,  6.37it/s]
145it [02:41,  4.52it/s]
146it [02:43,  1.46it/s]
147it [02:43,  1.71it/s]
148it [02:45,  1.01it/s]
149it [02:45,  1.31it/s]
150it [02:47,  1.12s/it]
151it [02:47,  1.19it/s]
152it [02:47,  1.60it/s]
153it [02:48,  1.82it/s]
154it [02:48,  2.16it/s]
155it [02:48,  2.45it/s]
